CountryName,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Afghanistan,0.0061,0.0075,0.0089,0.0104,0.0119,0.0135,0.015,0.0166,0.0175,0.0184,0.0194,0.0204,0.0214,0.0226,0.0238,0.0251,0.0263,0.0276,0.0292,0.0306,0.0318,0.033,0.0345,0.0361,0.0377,0.0395
Albania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Algeria,0.0051,0.0056,0.0062,0.0068,0.0075,0.0083,0.0091,0.0101,0.011,0.0121,0.0133,0.0146,0.016,0.0175,0.0191,0.0208,0.0226,0.0248,0.0271,0.0293,0.0314,0.0332,0.0346,0.0356,0.0362,0.0365
Angola,0.5,0.3,1.3,0.8,0.5,1.8,1.3,0.9,2.2,1.7,1.2,2.5,2,1.5,2.8,2.1,1.5,3,2.2,1.5,2.13,2.15,2.16,2.17,2.17,2.17
Argentina,0.1574,0.1814,0.2027,0.2213,0.2375,0.2521,0.2686,0.2841,0.2974,0.3102,0.3222,0.3332,0.3431,0.3521,0.3602,0.3674,0.3736,0.3789,0.3833,0.3874,0.3904,0.3913,0.3916,0.3919,0.392,0.3921
Armenia,0.0002,0.0005,0.001,0.0016,0.0025,0.0041,0.0073,0.0134,0.024,0.0398,0.0597,0.0803,0.0996,0.1184,0.1319,0.1425,0.15,0.155,0.1584,0.1602,0.1625,0.1651,0.1683,0.1739,0.1839,0.1998
Australia,0.1411,0.1402,0.1387,0.1368,0.1348,0.1328,0.132,0.1326,0.133,0.1343,0.1356,0.1367,0.1375,0.1381,0.1408,0.1434,0.144,0.1436,0.1432,0.1448,0.1475,0.1501,0.1526,0.1552,0.1586,0.1617
Austria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Azerbaijan,0.0016,0.002,0.0026,0.0032,0.0044,0.0062,0.0087,0.0123,0.0172,0.0232,0.0298,0.0367,0.0433,0.0496,0.0559,0.063,0.0714,0.0807,0.0903,0.1003,0.1106,0.1212,0.1321,0.1437,0.1558,0.1683
Bahamas,1.55,1.8,2.04,2.27,2.48,2.65,2.79,2.89,2.97,3.02,3.05,3.07,3.07,3.06,3.09,3.11,3.13,3.14,3.16,3.17,3.19,3.21,3.22,3.21,3.2,3.22
Bangladesh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barbados,0.2,0.2,0.2,0.3,0.3,0.4,0.4,0.5,0.5,0.6,0.7,0.7,0.8,0.8,0.9,1,1,1.1,1.2,1.3,1.3,1.4,1.4,1.5,1.5,1.6
Belarus,0.0004,0.001,0.002,0.0038,0.007,0.0125,0.0211,0.0337,0.0509,0.0723,0.0983,0.1264,0.1567,0.1873,0.2172,0.2441,0.2692,0.292,0.3124,0.3357,0.3613,0.3945,0.4367,0.4905,0.5575,0.6374
Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belize,0.0423,0.0601,0.0851,0.1201,0.1691,0.237,0.3308,0.459,0.6309,0.8535,1.13,1.42,1.69,1.87,1.95,1.95,1.91,1.86,1.8,1.74,1.69,1.65,1.61,1.58,1.55,1.52
Benin,0.2,0.3,0.4,0.6,0.8,0.9,1.1,1.2,1.3,1.4,1.5,1.5,1.5,1.5,1.4,1.4,1.3,1.3,1.2,1.2,1.2,1.2,1.1,1.1,1.1,1.1
Bhutan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bolivia,0.1656,0.1981,0.2292,0.2581,0.2824,0.3018,0.3149,0.3224,0.3234,0.3193,0.3126,0.304,0.2939,0.2858,0.279,0.2751,0.2743,0.2749,0.2773,0.2815,0.2855,0.2882,0.2893,0.2908,0.2918,0.2928
Bosnia and Herzegovina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,5.97,8.37,11.17,14.19,17.19,19.94,22.22,23.96,25.11,25.76,26.04,25.99,25.7,25.28,24.87,24.57,24.34,24.13,23.88,23.64,23.45,23.25,23.06,22.82,22.53,22.21
Brazil,0.3564,0.37,0.3776,0.3824,0.3855,0.3877,0.3915,0.3974,0.4058,0.4174,0.4291,0.4407,0.4523,0.4638,0.4755,0.4875,0.4993,0.5106,0.5213,0.5314,0.5408,0.5497,0.5579,0.5653,0.5724,0.5791
Brunei,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bulgaria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Burkina Faso,3.38,3.59,3.71,3.75,3.7,3.57,3.39,3.16,2.92,2.66,2.4,2.15,1.93,1.72,1.55,1.4,1.29,1.2,1.12,1.06,1.01,0.9652,0.9303,0.8952,0.8608,0.8284
Burundi,0.87,1.13,1.44,1.79,2.12,2.45,2.72,2.94,3.1,3.17,3.16,3.06,2.92,2.73,2.53,2.33,2.15,1.96,1.79,1.64,1.51,1.39,1.29,1.2,1.11,1.04
Cambodia,0.1,0.1,0.3,0.6,1,1.4,1.7,1.8,1.9,1.8,1.8,1.6,1.5,1.4,1.2,1.1,1.1,1,0.9,0.9,0.8,0.8,0.7,0.7,0.7,0.6
Cameroon,2.01,2.48,2.97,3.45,3.92,4.34,4.69,4.98,5.19,5.33,5.41,5.43,5.41,5.34,5.25,5.17,5.1,5.01,4.94,4.88,4.82,4.75,4.69,4.63,4.55,4.46
Canada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cape Verde,0.7635,0.8739,0.9833,1.09,1.2,1.3,1.39,1.47,1.52,1.55,1.56,1.55,1.51,1.46,1.4,1.34,1.28,1.23,1.18,1.13,1.08,1.04,1.01,0.9818,0.9666,0.9619
Central African Rep.,3.99,4.77,5.58,6.39,7.15,7.81,8.33,8.66,8.83,8.82,8.65,8.35,7.96,7.51,7.02,6.53,6.07,5.66,5.32,5.04,4.78,4.53,4.29,4.06,3.86,3.7
Chad,1.15,1.33,1.51,1.71,1.91,2.14,2.36,2.58,2.79,2.98,3.15,3.27,3.36,3.39,3.38,3.31,3.2,3.08,2.95,2.83,2.7,2.57,2.42,2.28,2.15,2.04
Chile,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3
China,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colombia,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5
"Congo, Rep.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Costa Rica,0.0809,0.0877,0.0947,0.102,0.1096,0.1174,0.1254,0.1337,0.1421,0.1506,0.1597,0.172,0.1849,0.1979,0.2108,0.2236,0.2361,0.2484,0.2603,0.2717,0.2824,0.2927,0.3023,0.3108,0.319,0.3268
Croatia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cuba,0.0085,0.0099,0.0114,0.0133,0.0153,0.0177,0.0204,0.0235,0.027,0.031,0.0355,0.0409,0.0476,0.0554,0.0643,0.0745,0.0862,0.0994,0.1146,0.1318,0.1521,0.1761,0.2035,0.2346,0.2698,0.3099
Cyprus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Czech Rep.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cote d'Ivoire,3,2.5,5.5,4.7,3.8,7.2,5.7,4.6,7,5.3,4.3,5.8,4.4,3.6,4.7,3.8,3.1,4.1,3.3,2.7,2.6,2,2,1.9,2.1,2
"Korea, Dem. Rep.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Congo, Dem. Rep.",1.65,1.67,1.69,1.71,1.74,1.78,1.82,1.85,1.88,1.9,1.9,1.89,1.86,1.81,1.75,1.67,1.59,1.5,1.41,1.31,1.21,1.13,1.04,0.9696,0.9054,0.8484
Denmark,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Djibouti,0.1669,0.3026,0.5035,0.7729,1.1,1.46,1.83,2.17,2.44,2.65,2.78,2.83,2.8,2.7,2.59,2.45,2.3,2.17,2.05,1.94,1.85,1.77,1.69,1.64,1.59,1.55
Dominican Rep.,0.5511,0.7622,0.9916,1.22,1.46,1.68,1.89,2.06,2.19,2.27,2.3,2.28,2.23,2.13,2.02,1.89,1.76,1.65,1.54,1.44,1.36,1.27,1.2,1.14,1.08,1.03
Ecuador,0.1714,0.1984,0.2255,0.2514,0.2765,0.3006,0.3229,0.3384,0.3443,0.3474,0.3494,0.3488,0.3466,0.3434,0.339,0.3344,0.3298,0.3253,0.3212,0.3178,0.3143,0.3101,0.3062,0.3017,0.2965,0.2918
Egypt,0.0009,0.0011,0.0013,0.0015,0.0018,0.0021,0.0025,0.003,0.0034,0.004,0.0046,0.0052,0.0059,0.0066,0.0074,0.0083,0.0093,0.0104,0.0117,0.013,0.0144,0.0158,0.0174,0.0191,0.0208,0.0224
El Salvador,0.1327,0.1538,0.1774,0.2036,0.2323,0.2632,0.296,0.3299,0.3642,0.3979,0.4298,0.4589,0.4849,0.5073,0.5266,0.5442,0.558,0.5667,0.5711,0.5718,0.5696,0.5648,0.5565,0.5444,0.5292,0.5114
Equatorial Guinea,0.678,0.7293,0.7897,0.8695,0.9694,1.1,1.27,1.48,1.75,2.09,2.49,2.95,3.48,4.05,4.64,5.2,5.71,6.12,6.4,6.52,6.47,6.26,5.97,5.62,5.25,4.88
Eritrea,0.4669,0.6276,0.812,0.998,1.17,1.32,1.45,1.54,1.58,1.59,1.56,1.5,1.43,1.33,1.23,1.12,1.02,0.9346,0.8669,0.8109,0.7632,0.7207,0.686,0.658,0.6328,0.6083
Estonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fiji,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Finland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
France,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gabon,0.9096,1.17,1.49,1.86,2.29,2.76,3.25,3.74,4.2,4.61,4.95,5.2,5.36,5.44,5.45,5.42,5.35,5.22,5.04,4.83,4.61,4.4,4.2,4.04,3.9,3.76
Gambia,0.208,0.2423,0.2921,0.3678,0.4789,0.6299,0.8215,1.04,1.27,1.49,1.69,1.86,2,2.1,2.16,2.2,2.22,2.21,2.18,2.13,2.08,2.03,1.98,1.93,1.88,1.82
Georgia,0.0173,0.0202,0.0234,0.0271,0.0314,0.0361,0.0415,0.0476,0.0544,0.0621,0.0705,0.0798,0.0901,0.1016,0.1144,0.1294,0.1468,0.1665,0.1879,0.2116,0.2373,0.2645,0.2934,0.3242,0.356,0.3884
Germany,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ghana,1.47,1.69,1.92,2.16,2.37,2.56,2.71,2.81,2.87,2.88,2.86,2.81,2.73,2.64,2.53,2.43,2.32,2.21,2.12,2.03,1.94,1.87,1.8,1.74,1.68,1.61
Greece,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3
Guatemala,0.0191,0.0279,0.0385,0.0521,0.07,0.0941,0.1202,0.1533,0.1947,0.2411,0.2893,0.3356,0.3799,0.4236,0.4613,0.4966,0.5211,0.5341,0.543,0.5514,0.5545,0.5606,0.5669,0.5709,0.5717,0.5698
Guinea,0.4546,0.6335,0.8438,1.07,1.29,1.49,1.64,1.74,1.8,1.81,1.81,1.79,1.76,1.73,1.7,1.68,1.66,1.64,1.62,1.62,1.62,1.62,1.61,1.6,1.58,1.56
Guinea-Bissau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guyana,0.067,0.11,0.1849,0.2864,0.3936,0.5159,0.6505,0.7599,0.8583,0.9418,1.01,1.06,1.12,1.17,1.23,1.29,1.36,1.4,1.43,1.46,1.48,1.49,1.5,1.5,1.51,1.5
Haiti,2.19178,2.69632,3.21078,3.71599,4.19755,4.61769,4.96943,5.23788,5.41034,5.50168,5.49744,5.40884,5.23994,4.99787,4.69763,4.35518,3.99776,3.64673,3.33803,3.04854,2.76941,2.49637,2.25003,2.03813,1.8595,1.70976
Honduras,1.77,1.89,1.94,1.95,1.92,1.85,1.76,1.65,1.52,1.39,1.27,1.14,1.03,0.9219,0.8364,0.7596,0.6936,0.6392,0.591,0.5482,0.5111,0.4766,0.4454,0.4172,0.391,0.3659
Hungary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iceland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indonesia,0.0001,0.0002,0.0004,0.0008,0.0017,0.0033,0.0063,0.0107,0.0167,0.0247,0.0357,0.0527,0.0803,0.1157,0.1524,0.1895,0.2274,0.2654,0.3008,0.3344,0.3656,0.3938,0.419,0.4419,0.4626,0.4825
Iran,0.0088,0.0098,0.0107,0.0115,0.0127,0.015,0.0198,0.0296,0.0412,0.0513,0.061,0.07,0.0779,0.0845,0.0901,0.0951,0.1001,0.1048,0.1095,0.1137,0.1174,0.1212,0.1251,0.1288,0.1325,0.1359
Ireland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Israel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Italy,0,0,0.0002,0.0007,0.003,0.0124,0.0441,0.111,0.1803,0.2241,0.2488,0.2642,0.2757,0.2851,0.2938,0.3024,0.3113,0.3205,0.3293,0.3375,0.3452,0.3523,0.3589,0.3649,0.3701,0.3746
Jamaica,0.9385,1.2,1.46,1.7,1.89,2.03,2.13,2.2,2.24,2.26,2.24,2.21,2.16,2.1,2.03,1.97,1.92,1.87,1.82,1.78,1.74,1.71,1.68,1.66,1.64,1.63
Japan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kazakhstan,0.0027,0.0037,0.005,0.007,0.0097,0.0133,0.0179,0.0237,0.0306,0.0379,0.0454,0.0527,0.0597,0.0661,0.0721,0.0782,0.0847,0.0919,0.0999,0.1096,0.1202,0.1326,0.1471,0.1642,0.1848,0.2099
Kenya,6.44491,7.98277,9.50129,10.8555,11.9152,12.5913,12.8487,12.7055,12.2413,11.5561,10.7399,9.88989,9.04877,8.26742,7.5709,7.01103,6.59973,6.36352,6.20249,6.11867,6.0654,6.03933,6.02772,6.00444,5.96415,5.90975
Kyrgyzstan,0.002,0.0027,0.0036,0.0048,0.0065,0.0085,0.0112,0.0145,0.0187,0.0238,0.0302,0.0379,0.0471,0.0581,0.0706,0.0849,0.1005,0.117,0.1338,0.1499,0.1645,0.1773,0.188,0.1964,0.206,0.2194
Laos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Latvia,0.0666,0.1192,0.1932,0.266,0.3177,0.3554,0.3877,0.417,0.4432,0.4662,0.4861,0.5036,0.5184,0.531,0.5426,0.5533,0.5637,0.5751,0.5889,0.6023,0.6162,0.6294,0.6423,0.6543,0.6648,0.6734
